cell_line	data_type	sample	fname	URL
K562	Control	wgEncodeBroadHistoneK562ControlStdRawDataRep1	wgEncodeBroadHistoneK562ControlStdRawDataRep1.fastq.gz	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeBroadHistone/wgEncodeBroadHistoneK562ControlStdRawDataRep1.fastq.gz
K562	Ctcf	wgEncodeBroadHistoneK562CtcfStdRawDataRep1	wgEncodeBroadHistoneK562CtcfStdRawDataRep1.fastq.gz	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeBroadHistone/wgEncodeBroadHistoneK562CtcfStdRawDataRep1.fastq.gz
K562	Ctcf	wgEncodeBroadHistoneK562CtcfStdRawDataRep2	wgEncodeBroadHistoneK562CtcfStdRawDataRep2.fastq.gz	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeBroadHistone/wgEncodeBroadHistoneK562CtcfStdRawDataRep2.fastq.gz
K562	H2az	wgEncodeBroadHistoneK562H2azStdRawDataRep1	wgEncodeBroadHistoneK562H2azStdRawDataRep1.fastq.gz	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeBroadHistone/wgEncodeBroadHistoneK562H2azStdRawDataRep1.fastq.gz
K562	H2az	wgEncodeBroadHistoneK562H2azStdRawDataRep2	wgEncodeBroadHistoneK562H2azStdRawDataRep2.fastq.gz	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeBroadHistone/wgEncodeBroadHistoneK562H2azStdRawDataRep2.fastq.gz
K562	H3k4me1	wgEncodeBroadHistoneK562H3k4me1StdRawDataRep1	wgEncodeBroadHistoneK562H3k4me1StdRawDataRep1.fastq.gz	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeBroadHistone/wgEncodeBroadHistoneK562H3k4me1StdRawDataRep1.fastq.gz
K562	H3k4me1	wgEncodeBroadHistoneK562H3k4me1StdRawDataRep2	wgEncodeBroadHistoneK562H3k4me1StdRawDataRep2.fastq.gz	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeBroadHistone/wgEncodeBroadHistoneK562H3k4me1StdRawDataRep2.fastq.gz
K562	H3k4me2	wgEncodeBroadHistoneK562H3k4me2StdRawDataRep1	wgEncodeBroadHistoneK562H3k4me2StdRawDataRep1.fastq.gz	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeBroadHistone/wgEncodeBroadHistoneK562H3k4me2StdRawDataRep1.fastq.gz
K562	H3k4me2	wgEncodeBroadHistoneK562H3k4me2StdRawDataRep2	wgEncodeBroadHistoneK562H3k4me2StdRawDataRep2.fastq.gz	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeBroadHistone/wgEncodeBroadHistoneK562H3k4me2StdRawDataRep2.fastq.gz
K562	H3k4me3	wgEncodeBroadHistoneK562H3k4me3StdRawDataRep1	wgEncodeBroadHistoneK562H3k4me3StdRawDataRep1.fastq.gz	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeBroadHistone/wgEncodeBroadHistoneK562H3k4me3StdRawDataRep1.fastq.gz
K562	H3k4me3	wgEncodeBroadHistoneK562H3k4me3StdRawDataRep2	wgEncodeBroadHistoneK562H3k4me3StdRawDataRep2.fastq.gz	http://hgdownload.soe.ucsc.edu/goldenPath/hg19/encodeDCC/wgEncodeBroadHistone/wgEncodeBroadHistoneK562H3k4me3StdRawDataRep2.fastq.gz
